"","variable","variance_fwhm0.fsaverage3","SE_fwhm0.fsaverage3","Pval_fwhm0.fsaverage3","n_fwhm0.fsaverage3","variance_fwhm0.fsaverage4","SE_fwhm0.fsaverage4","Pval_fwhm0.fsaverage4","n_fwhm0.fsaverage4","variance_fwhm0.fsaverage5","SE_fwhm0.fsaverage5","Pval_fwhm0.fsaverage5","n_fwhm0.fsaverage5","variance_fwhm0.fsaverage6","SE_fwhm0.fsaverage6","Pval_fwhm0.fsaverage6","n_fwhm0.fsaverage6","variance_fwhm0.fsaverage","SE_fwhm0.fsaverage","Pval_fwhm0.fsaverage","n_fwhm0.fsaverage","VariableLabel","lb_fwhm0.fsaverage","ub_fwhm0.fsaverage","category","covariatesR2","variance_fwhm5.fsaverage","SE_fwhm5.fsaverage","Pval_fwhm5.fsaverage","n_fwhm5.fsaverage","variance_fwhm10.fsaverage","SE_fwhm10.fsaverage","Pval_fwhm10.fsaverage","n_fwhm10.fsaverage","variance_fwhm15.fsaverage","SE_fwhm15.fsaverage","Pval_fwhm15.fsaverage","n_fwhm15.fsaverage","variance_fwhm20.fsaverage","SE_fwhm20.fsaverage","Pval_fwhm20.fsaverage","n_fwhm20.fsaverage","variance_fwhm25.fsaverage","SE_fwhm25.fsaverage","Pval_fwhm25.fsaverage","n_fwhm25.fsaverage"
"1","Age_MRI",57.8964268641486,0.013687,0,8968,59.829107134261,0.013544,0,8093,57.8401543026311,0.012704,0,8961,62.4391961578387,0.016994,0,8867,75.1935689231838,0.02063,0,9495,"Age",71.7355601535062,78.6515776928613,"Demographics",0.144793897910323,49.761449859241,0.013654,0,8698,51.7605796434858,0.013741,0,8671,57.5274054310969,0.013469,0,8662,63.2985072492185,0.012359,0,8709,67.9908520901641,0.010792,0,8724
"2","age_completed_full_time_education_f845_2_0",3.75285883720292,0.012652,6.751638e-06,4798,4.03072456435487,0.014587,8.515887e-05,4322,5.53116016107769,0.016652,7.561287e-07,4794,6.7312136642233,0.021431,1.383213e-05,4746,9.68056269170021,0.029114,1.173106e-05,5073,"Age completed full time education",4.06981454966503,15.2913108337354,"Demographics",0.0167525578487422,3.60596166934552,0.014281,0.0009851169,4662,2.6801358778159,0.011574,0.002687756,4649,2.57325688085406,0.011065,0.002523422,4640,2.73136306955198,0.011269,0.001566118,4668,2.63588974291909,0.011272,0.002351473,4675
"3","alcohol_intake_frequency_f1558_2_0",3.65623129509818,0.00955,3.576402e-10,8913,4.73848117308077,0.011687,1.348775e-10,8048,5.64813960710742,0.012612,6.076806e-13,8905,6.68581544830363,0.015081,3.488321e-12,8813,8.45485357638097,0.018246,1.120881e-12,9437,"Alcohol intake",4.99701445403717,11.9126926987248,"Substance 
 use",0.0331011543084107,3.3739935220408,0.00932,6.892444e-09,8646,2.98433328722709,0.008258,4.519497e-09,8618,2.69165300663625,0.00782,1.573115e-08,8609,2.68681851240779,0.007899,5.734928e-09,8655,2.68314429679416,0.008117,7.321577e-09,8670
"4","amount_of_alcohol_drunk_on_a_typical_drinking_dayuses_datacoding_522_f20403_0_0",3.84436786864082,0.011646,4.170315e-10,6303,4.41985288084224,0.013582,1.87014e-09,5710,6.02014916973594,0.016168,6.458134e-11,6303,9.01550523403767,0.022083,3.13442e-10,6252,14.178049177489,0.028718,9.53071e-13,6655,"Amount alcohol drunk typical day",9.03230080297201,19.323797552006,"Substance 
 use",0.0858061760104574,5.19746614752775,0.014675,1.137587e-06,6123,3.64287954983353,0.012006,5.583866e-05,6106,2.89598319563407,0.010682,0.0003083781,6102,2.80346678064633,0.010493,0.0002886382,6137,2.72475469240083,0.010555,0.0003534088,6147
"5","average_total_household_income_before_tax_f738_2_0",1.03393016775128,0.006062,0.02105258,8072,0.995865957808381,0.006762,0.05485615,7301,1.75821241368801,0.008577,0.003779978,8065,2.72176805375416,0.01194,0.0005493472,7986,4.18139772293659,0.015959,4.921096e-05,8535,"Household income before tax",1.41247962084759,6.9503158250256,"Demographics",0.114785815281439,2.02846830428258,0.008485,0.0004211187,7821,1.89506652664549,0.007648,0.0002304385,7798,1.72492836034259,0.007253,0.0004764577,7791,1.5716977849678,0.007002,0.001091642,7832,1.40209074717573,0.00679,0.003134007,7847
"6","basal_metabolic_rate_f23105_0_0",10.1358272012663,0.020844,0,8862,11.3747806889218,0.021868,0,8000,12.6478316457871,0.020372,0,8853,15.0561595279877,0.022443,0,8761,19.2085560803365,0.026511,0,9379,"Basal metabolic rate",17.4543405435094,20.9627716171637,"Physical 
 test",0.662401294952045,10.5748067974401,0.017217,0,8587,10.211449311197,0.01753,0,8557,11.0666543508245,0.01937,0,8548,12.5936808134974,0.021486,0,8595,14.1211123946164,0.023256,0,8611
"7","beef_intake_f1369_2_0",1.78226662354663,0.006236,2.06192e-06,8897,1.90969198314598,0.007094,1.241497e-05,8037,2.42455797236112,0.008186,2.223877e-06,8889,2.93763623244705,0.010823,9.66218e-05,8797,4.32402017215657,0.015219,0.0001942603,9420,"Beef intake",1.36143121379702,7.28660913051612,"Diet",0.00681715043375201,0.942729160808283,0.006201,0.02205066,8632,0.684104346781232,0.004898,0.02949283,8605,0.628386788920565,0.004408,0.02352473,8596,0.522811452011673,0.003984,0.04069373,8642,0.502947795020348,0.003888,0.04730437,8656
"8","body_fat_percentage_f23099_0_0",17.2225964799896,0.020946,0,8858,18.2472660109666,0.021635,0,7996,19.4597206129532,0.019925,0,8849,20.9150282846516,0.021461,0,8757,24.4892822468377,0.024502,0,9372,"Body fat percentage",21.9316602311372,27.0469042625382,"Physical 
 test",0.467427478702179,16.2014419276531,0.016783,0,8585,15.6737158162991,0.017234,0,8553,16.9968389882114,0.019067,0,8544,19.3398385384091,0.021205,0,8591,22.035454354958,0.023056,0,8607
"9","body_mass_index_bmi_f21001_2_0",39.5294215888381,0.020546,0,8945,42.6035732575289,0.020981,0,8073,44.5426054985576,0.019459,0,8937,48.5661705881325,0.021484,0,8843,56.0116835671846,0.024755,0,9471,"BMI",51.2768342200148,60.7465329143544,"Physical 
 test",0.0241407946508875,37.1333944819444,0.017079,0,8674,36.4193583013905,0.017642,0,8647,40.039308023633,0.019307,0,8638,45.3257325108502,0.020784,0,8685,51.1066248574178,0.021543,0,8700
"10","cereal_intake_f1458_2_0",1.31945972641629,0.005641,8.620491e-05,8903,1.52509613310737,0.006747,0.0002746228,8039,2.10745687974221,0.008163,4.851642e-05,8894,3.35558130748147,0.01195,8.596949e-05,8802,5.67276201894127,0.016801,1.472756e-05,9425,"Cereals intake",2.46803005165262,8.87749398622991,"Diet",0.0268035651155829,2.91910270643581,0.009275,6.41989e-05,8635,2.21129693934437,0.007609,0.0001935704,8607,2.13071627453594,0.007415,0.000253841,8599,1.98648856288607,0.007249,0.0005694318,8645,1.90853552845183,0.007296,0.001032583,8660
